,From,To,edge
4375,Rob Portman,Lindsey O. Graham,1
4376,Rob Portman,Lisa Murkowski,1
4379,Rob Portman,Jon Llewellyn Kyl,1
4384,Rob Portman,John R. Thune,1
4388,Rob Portman,Michael D. Crapo,1
4392,Rob Portman,Jerry Moran,1
4393,Rob Portman,Mitch Mcconnell,1
4394,Rob Portman,Lamar Alexander,1
4395,Rob Portman,Roger F. Wicker,1
4397,Rob Portman,Orrin Grant Hatch,1
4398,Rob Portman,Roy Blunt,1
4403,Rob Portman,Richard Burr,1
4405,Rob Portman,John Hoeven,1
4415,Rob Portman,Charles Ernest Grassley,1
4418,Rob Portman,Jeff Sessions,1
4419,Rob Portman,Daniel Ray Coats,1
4420,Rob Portman,Richard Craig Shelby,1
4421,Rob Portman,Bob Corker,1
4424,Rob Portman,Kelly Ayotte,1
4427,Rob Portman,Mark Steven Kirk,1
4428,Rob Portman,Johnny Isakson,1
4429,Rob Portman,Pat Roberts,1
4430,Rob Portman,Pat Toomey,1
4433,Rob Portman,Saxby Chambliss,1
4436,Rob Portman,Richard Green Lugar,1
4438,Rob Portman,Mike Lee,1
4439,Rob Portman,Ron Johnson,1
4440,Rob Portman,Dean Heller,1
4441,Rob Portman,Joe Manchin,1
4442,Rob Portman,Thad Cochran,1
4443,Rob Portman,James E. Risch,1
4446,John F. Reed,Jeanne Shaheen,1
4447,John F. Reed,Ron Wyden,1
4448,John F. Reed,Charles E. Schumer,1
4450,John F. Reed,Thomas Richard Harkin,1
4455,John F. Reed,Patrick Joseph Leahy,1
4458,John F. Reed,Frank R. Lautenberg,1
4460,John F. Reed,Bernard Sanders,1
4461,John F. Reed,John Forbes Kerry,1
4465,John F. Reed,Richard J. Durbin,1
4472,John F. Reed,Benjamin L. Cardin,1
4475,John F. Reed,Joseph I. Lieberman,1
4479,John F. Reed,Robert Menendez,1
4482,John F. Reed,Deborah Ann Stabenow,1
4483,John F. Reed,Kirsten E. Gillibrand,1
4486,John F. Reed,Richard Blumenthal,1
4490,John F. Reed,Sherrod Brown,1
4492,John F. Reed,Patty Murray,1
4497,John F. Reed,Barbara Boxer,1
4502,John F. Reed,Christopher A. Coons,1
4507,John F. Reed,Daniel Ken Inouye,1
4509,John F. Reed,Sheldon Whitehouse,1
4512,John F. Reed,Daniel Kohikina Akaka,1
4515,John F. Reed,Michael F. Bennet,1
4517,John F. Reed,Tim Johnson,1
4524,John F. Reed,Al Franken,1
4526,John F. Reed,Barbara Ann Mikulski,1
4527,John F. Reed,Carl Milton Levin,1
4532,John F. Reed,Jeff Merkley,1
4552,Michael D. Crapo,John Boozman,1
4553,Michael D. Crapo,Marco Rubio,1
4554,Michael D. Crapo,Jim Inhofe,1
4563,Michael D. Crapo,John Sidney Mccain,1
4565,Michael D. Crapo,Tom Coburn,1
4567,Michael D. Crapo,Michael B. Enzi,1
4568,Michael D. Crapo,John Barrasso,1
4569,Michael D. Crapo,John Cornyn,1
4571,Michael D. Crapo,David Vitter,1
4574,Michael D. Crapo,Kay Bailey Hutchison,1
4575,Michael D. Crapo,Mike Johanns,1
4577,Michael D. Crapo,Lindsey O. Graham,1
4578,Michael D. Crapo,Lisa Murkowski,1
4581,Michael D. Crapo,Jon Llewellyn Kyl,1
4582,Michael D. Crapo,Rand Paul,1
4586,Michael D. Crapo,John R. Thune,1
4588,Michael D. Crapo,Rob Portman,1
4594,Michael D. Crapo,Jerry Moran,1
4595,Michael D. Crapo,Mitch Mcconnell,1
4596,Michael D. Crapo,Lamar Alexander,1
4597,Michael D. Crapo,Roger F. Wicker,1
4599,Michael D. Crapo,Orrin Grant Hatch,1
4600,Michael D. Crapo,Roy Blunt,1
4605,Michael D. Crapo,Richard Burr,1
4607,Michael D. Crapo,John Hoeven,1
4614,Michael D. Crapo,James W. Demint,1
4617,Michael D. Crapo,Charles Ernest Grassley,1
4620,Michael D. Crapo,Jeff Sessions,1
4621,Michael D. Crapo,Daniel Ray Coats,1
4622,Michael D. Crapo,Richard Craig Shelby,1
4623,Michael D. Crapo,Bob Corker,1
4626,Michael D. Crapo,Kelly Ayotte,1
4629,Michael D. Crapo,Mark Steven Kirk,1
4630,Michael D. Crapo,Johnny Isakson,1
4631,Michael D. Crapo,Pat Roberts,1
4632,Michael D. Crapo,Pat Toomey,1
4635,Michael D. Crapo,Saxby Chambliss,1
4638,Michael D. Crapo,Richard Green Lugar,1
4640,Michael D. Crapo,Mike Lee,1
4641,Michael D. Crapo,Ron Johnson,1
4642,Michael D. Crapo,Dean Heller,1
4644,Michael D. Crapo,Thad Cochran,1
4645,Michael D. Crapo,James E. Risch,1
4648,Sherrod Brown,Jeanne Shaheen,1
4652,Sherrod Brown,Thomas Richard Harkin,1
4660,Sherrod Brown,Frank R. Lautenberg,1
4662,Sherrod Brown,Bernard Sanders,1
4667,Sherrod Brown,Richard J. Durbin,1
4674,Sherrod Brown,Benjamin L. Cardin,1
4684,Sherrod Brown,Deborah Ann Stabenow,1
4685,Sherrod Brown,Kirsten E. Gillibrand,1
4688,Sherrod Brown,Richard Blumenthal,1
4690,Sherrod Brown,John F. Reed,1
4699,Sherrod Brown,Barbara Boxer,1
4711,Sherrod Brown,Sheldon Whitehouse,1
4714,Sherrod Brown,Daniel Kohikina Akaka,1
4717,Sherrod Brown,Michael F. Bennet,1
4719,Sherrod Brown,Tim Johnson,1
4726,Sherrod Brown,Al Franken,1
4728,Sherrod Brown,Barbara Ann Mikulski,1
4734,Sherrod Brown,Jeff Merkley,1
4749,Maria Cantwell,Jeanne Shaheen,1
4750,Maria Cantwell,Ron Wyden,1
4785,Maria Cantwell,Deborah Ann Stabenow,1
4795,Maria Cantwell,Patty Murray,1
4800,Maria Cantwell,Barbara Boxer,1
4806,Maria Cantwell,Tom Udall,1
4812,Maria Cantwell,Sheldon Whitehouse,1
4818,Maria Cantwell,Michael F. Bennet,1
4829,Maria Cantwell,Barbara Ann Mikulski,1
4835,Maria Cantwell,Jeff Merkley,1
4850,Patty Murray,Jeanne Shaheen,1
4851,Patty Murray,Ron Wyden,1
4862,Patty Murray,Frank R. Lautenberg,1
4864,Patty Murray,Bernard Sanders,1
4869,Patty Murray,Richard J. Durbin,1
4892,Patty Murray,John F. Reed,1
4895,Patty Murray,Maria Cantwell,1
4901,Patty Murray,Barbara Boxer,1
4913,Patty Murray,Sheldon Whitehouse,1
4916,Patty Murray,Daniel Kohikina Akaka,1
4918,Patty Murray,Mark Begich,1
4919,Patty Murray,Michael F. Bennet,1
4928,Patty Murray,Al Franken,1
4930,Patty Murray,Barbara Ann Mikulski,1
4936,Patty Murray,Jeff Merkley,1
4956,Jerry Moran,John Boozman,1
4957,Jerry Moran,Marco Rubio,1
4958,Jerry Moran,Jim Inhofe,1
4967,Jerry Moran,John Sidney Mccain,1
4969,Jerry Moran,Tom Coburn,1
4971,Jerry Moran,Michael B. Enzi,1
4972,Jerry Moran,John Barrasso,1
4973,Jerry Moran,John Cornyn,1
4975,Jerry Moran,David Vitter,1
4978,Jerry Moran,Kay Bailey Hutchison,1
4979,Jerry Moran,Mike Johanns,1
4981,Jerry Moran,Lindsey O. Graham,1
4982,Jerry Moran,Lisa Murkowski,1
4985,Jerry Moran,Jon Llewellyn Kyl,1
4986,Jerry Moran,Rand Paul,1
4990,Jerry Moran,John R. Thune,1
4992,Jerry Moran,Rob Portman,1
4994,Jerry Moran,Michael D. Crapo,1
4999,Jerry Moran,Mitch Mcconnell,1
5000,Jerry Moran,Lamar Alexander,1
5001,Jerry Moran,Roger F. Wicker,1
5003,Jerry Moran,Orrin Grant Hatch,1
5004,Jerry Moran,Roy Blunt,1
5005,Jerry Moran,Susan Margaret Collins,1
5009,Jerry Moran,Richard Burr,1
5011,Jerry Moran,John Hoeven,1
5018,Jerry Moran,James W. Demint,1
5021,Jerry Moran,Charles Ernest Grassley,1
5023,Jerry Moran,E. Benjamin Nelson,1
5024,Jerry Moran,Jeff Sessions,1
5025,Jerry Moran,Daniel Ray Coats,1
5026,Jerry Moran,Richard Craig Shelby,1
5027,Jerry Moran,Bob Corker,1
5030,Jerry Moran,Kelly Ayotte,1
5033,Jerry Moran,Mark Steven Kirk,1
5034,Jerry Moran,Johnny Isakson,1
5035,Jerry Moran,Pat Roberts,1
5036,Jerry Moran,Pat Toomey,1
5039,Jerry Moran,Saxby Chambliss,1
5042,Jerry Moran,Richard Green Lugar,1
5044,Jerry Moran,Mike Lee,1
5045,Jerry Moran,Ron Johnson,1
5046,Jerry Moran,Dean Heller,1
5048,Jerry Moran,Thad Cochran,1
5049,Jerry Moran,James E. Risch,1
5050,Mitch Mcconnell,Harry M. Reid,1
5057,Mitch Mcconnell,John Boozman,1
5058,Mitch Mcconnell,Marco Rubio,1
5059,Mitch Mcconnell,Jim Inhofe,1
5068,Mitch Mcconnell,John Sidney Mccain,1
5070,Mitch Mcconnell,Tom Coburn,1
5072,Mitch Mcconnell,Michael B. Enzi,1
5073,Mitch Mcconnell,John Barrasso,1
5074,Mitch Mcconnell,John Cornyn,1
5076,Mitch Mcconnell,David Vitter,1
5079,Mitch Mcconnell,Kay Bailey Hutchison,1
5080,Mitch Mcconnell,Mike Johanns,1
5082,Mitch Mcconnell,Lindsey O. Graham,1
5086,Mitch Mcconnell,Jon Llewellyn Kyl,1
5087,Mitch Mcconnell,Rand Paul,1
5091,Mitch Mcconnell,John R. Thune,1
5093,Mitch Mcconnell,Rob Portman,1
5095,Mitch Mcconnell,Michael D. Crapo,1
5099,Mitch Mcconnell,Jerry Moran,1
5101,Mitch Mcconnell,Lamar Alexander,1
5102,Mitch Mcconnell,Roger F. Wicker,1
5104,Mitch Mcconnell,Orrin Grant Hatch,1
5105,Mitch Mcconnell,Roy Blunt,1
5110,Mitch Mcconnell,Richard Burr,1
5112,Mitch Mcconnell,John Hoeven,1
5119,Mitch Mcconnell,James W. Demint,1
5122,Mitch Mcconnell,Charles Ernest Grassley,1
5125,Mitch Mcconnell,Jeff Sessions,1
5126,Mitch Mcconnell,Daniel Ray Coats,1
5127,Mitch Mcconnell,Richard Craig Shelby,1
5128,Mitch Mcconnell,Bob Corker,1
5131,Mitch Mcconnell,Kelly Ayotte,1
5135,Mitch Mcconnell,Johnny Isakson,1
5136,Mitch Mcconnell,Pat Roberts,1
5137,Mitch Mcconnell,Pat Toomey,1
5140,Mitch Mcconnell,Saxby Chambliss,1
5143,Mitch Mcconnell,Richard Green Lugar,1
5145,Mitch Mcconnell,Mike Lee,1
5146,Mitch Mcconnell,Ron Johnson,1
5149,Mitch Mcconnell,Thad Cochran,1
5150,Mitch Mcconnell,James E. Risch,1
5158,Lamar Alexander,John Boozman,1
5159,Lamar Alexander,Marco Rubio,1
5160,Lamar Alexander,Jim Inhofe,1
5169,Lamar Alexander,John Sidney Mccain,1
5171,Lamar Alexander,Tom Coburn,1
5173,Lamar Alexander,Michael B. Enzi,1
5174,Lamar Alexander,John Barrasso,1
5175,Lamar Alexander,John Cornyn,1
5177,Lamar Alexander,David Vitter,1
5180,Lamar Alexander,Kay Bailey Hutchison,1
5181,Lamar Alexander,Mike Johanns,1
5183,Lamar Alexander,Lindsey O. Graham,1
5187,Lamar Alexander,Jon Llewellyn Kyl,1
5192,Lamar Alexander,John R. Thune,1
5194,Lamar Alexander,Rob Portman,1
5196,Lamar Alexander,Michael D. Crapo,1
5200,Lamar Alexander,Jerry Moran,1
5201,Lamar Alexander,Mitch Mcconnell,1
5203,Lamar Alexander,Roger F. Wicker,1
5205,Lamar Alexander,Orrin Grant Hatch,1
5206,Lamar Alexander,Roy Blunt,1
5211,Lamar Alexander,Richard Burr,1
5213,Lamar Alexander,John Hoeven,1
5223,Lamar Alexander,Charles Ernest Grassley,1
5226,Lamar Alexander,Jeff Sessions,1
5227,Lamar Alexander,Daniel Ray Coats,1
5228,Lamar Alexander,Richard Craig Shelby,1
5229,Lamar Alexander,Bob Corker,1
5232,Lamar Alexander,Kelly Ayotte,1
5235,Lamar Alexander,Mark Steven Kirk,1
5236,Lamar Alexander,Johnny Isakson,1
5237,Lamar Alexander,Pat Roberts,1
5238,Lamar Alexander,Pat Toomey,1
5241,Lamar Alexander,Saxby Chambliss,1
5244,Lamar Alexander,Richard Green Lugar,1
5246,Lamar Alexander,Mike Lee,1
5247,Lamar Alexander,Ron Johnson,1
5250,Lamar Alexander,Thad Cochran,1
5251,Lamar Alexander,James E. Risch,1
5259,Roger F. Wicker,John Boozman,1
5260,Roger F. Wicker,Marco Rubio,1
5261,Roger F. Wicker,Jim Inhofe,1
5270,Roger F. Wicker,John Sidney Mccain,1
5272,Roger F. Wicker,Tom Coburn,1
5274,Roger F. Wicker,Michael B. Enzi,1
5275,Roger F. Wicker,John Barrasso,1
5276,Roger F. Wicker,John Cornyn,1
5278,Roger F. Wicker,David Vitter,1
5281,Roger F. Wicker,Kay Bailey Hutchison,1
5282,Roger F. Wicker,Mike Johanns,1
5284,Roger F. Wicker,Lindsey O. Graham,1
5288,Roger F. Wicker,Jon Llewellyn Kyl,1
5289,Roger F. Wicker,Rand Paul,1
5293,Roger F. Wicker,John R. Thune,1
5295,Roger F. Wicker,Rob Portman,1
5297,Roger F. Wicker,Michael D. Crapo,1
5301,Roger F. Wicker,Jerry Moran,1
5302,Roger F. Wicker,Mitch Mcconnell,1
5303,Roger F. Wicker,Lamar Alexander,1
5306,Roger F. Wicker,Orrin Grant Hatch,1
5307,Roger F. Wicker,Roy Blunt,1
5312,Roger F. Wicker,Richard Burr,1
5314,Roger F. Wicker,John Hoeven,1
5321,Roger F. Wicker,James W. Demint,1
5324,Roger F. Wicker,Charles Ernest Grassley,1
5327,Roger F. Wicker,Jeff Sessions,1
5328,Roger F. Wicker,Daniel Ray Coats,1
5329,Roger F. Wicker,Richard Craig Shelby,1
5330,Roger F. Wicker,Bob Corker,1
5333,Roger F. Wicker,Kelly Ayotte,1
5336,Roger F. Wicker,Mark Steven Kirk,1
5337,Roger F. Wicker,Johnny Isakson,1
5338,Roger F. Wicker,Pat Roberts,1
5339,Roger F. Wicker,Pat Toomey,1
5342,Roger F. Wicker,Saxby Chambliss,1
5345,Roger F. Wicker,Richard Green Lugar,1
5347,Roger F. Wicker,Mike Lee,1
5348,Roger F. Wicker,Ron Johnson,1
5349,Roger F. Wicker,Dean Heller,1
5351,Roger F. Wicker,Thad Cochran,1
5352,Roger F. Wicker,James E. Risch,1
5355,Barbara Boxer,Jeanne Shaheen,1
5356,Barbara Boxer,Ron Wyden,1
5359,Barbara Boxer,Thomas Richard Harkin,1
5364,Barbara Boxer,Patrick Joseph Leahy,1
5366,Barbara Boxer,Dianne Feinstein,1
5367,Barbara Boxer,Frank R. Lautenberg,1
5369,Barbara Boxer,Bernard Sanders,1
5370,Barbara Boxer,John Forbes Kerry,1
5374,Barbara Boxer,Richard J. Durbin,1
5378,Barbara Boxer,Mark Udall,1
5381,Barbara Boxer,Benjamin L. Cardin,1
5388,Barbara Boxer,Robert Menendez,1
5391,Barbara Boxer,Deborah Ann Stabenow,1
5392,Barbara Boxer,Kirsten E. Gillibrand,1
5395,Barbara Boxer,Richard Blumenthal,1
5397,Barbara Boxer,John F. Reed,1
5399,Barbara Boxer,Sherrod Brown,1
5400,Barbara Boxer,Maria Cantwell,1
5401,Barbara Boxer,Patty Murray,1
5411,Barbara Boxer,Christopher A. Coons,1
5412,Barbara Boxer,Tom Udall,1
5418,Barbara Boxer,Sheldon Whitehouse,1
5421,Barbara Boxer,Daniel Kohikina Akaka,1
5423,Barbara Boxer,Mark Begich,1
5424,Barbara Boxer,Michael F. Bennet,1
5433,Barbara Boxer,Al Franken,1
5435,Barbara Boxer,Barbara Ann Mikulski,1
5441,Barbara Boxer,Jeff Merkley,1
5442,Barbara Boxer,Clarence William Nelson,1
5461,Orrin Grant Hatch,John Boozman,1
5462,Orrin Grant Hatch,Marco Rubio,1
5463,Orrin Grant Hatch,Jim Inhofe,1
5472,Orrin Grant Hatch,John Sidney Mccain,1
5474,Orrin Grant Hatch,Tom Coburn,1
5476,Orrin Grant Hatch,Michael B. Enzi,1
5477,Orrin Grant Hatch,John Barrasso,1
5478,Orrin Grant Hatch,John Cornyn,1
5480,Orrin Grant Hatch,David Vitter,1
5483,Orrin Grant Hatch,Kay Bailey Hutchison,1
5484,Orrin Grant Hatch,Mike Johanns,1
5486,Orrin Grant Hatch,Lindsey O. Graham,1
5490,Orrin Grant Hatch,Jon Llewellyn Kyl,1
5491,Orrin Grant Hatch,Rand Paul,1
5495,Orrin Grant Hatch,John R. Thune,1
5497,Orrin Grant Hatch,Rob Portman,1
5499,Orrin Grant Hatch,Michael D. Crapo,1
5503,Orrin Grant Hatch,Jerry Moran,1
5504,Orrin Grant Hatch,Mitch Mcconnell,1
5505,Orrin Grant Hatch,Lamar Alexander,1
5506,Orrin Grant Hatch,Roger F. Wicker,1
5509,Orrin Grant Hatch,Roy Blunt,1
5514,Orrin Grant Hatch,Richard Burr,1
5516,Orrin Grant Hatch,John Hoeven,1
5523,Orrin Grant Hatch,James W. Demint,1
5526,Orrin Grant Hatch,Charles Ernest Grassley,1
5529,Orrin Grant Hatch,Jeff Sessions,1
5530,Orrin Grant Hatch,Daniel Ray Coats,1
5531,Orrin Grant Hatch,Richard Craig Shelby,1
5532,Orrin Grant Hatch,Bob Corker,1
5535,Orrin Grant Hatch,Kelly Ayotte,1
5539,Orrin Grant Hatch,Johnny Isakson,1
5540,Orrin Grant Hatch,Pat Roberts,1
5541,Orrin Grant Hatch,Pat Toomey,1
5544,Orrin Grant Hatch,Saxby Chambliss,1
5547,Orrin Grant Hatch,Richard Green Lugar,1
5549,Orrin Grant Hatch,Mike Lee,1
5550,Orrin Grant Hatch,Ron Johnson,1
5551,Orrin Grant Hatch,Dean Heller,1
5553,Orrin Grant Hatch,Thad Cochran,1
5554,Orrin Grant Hatch,James E. Risch,1
5562,Roy Blunt,John Boozman,1
5563,Roy Blunt,Marco Rubio,1
5564,Roy Blunt,Jim Inhofe,1
5573,Roy Blunt,John Sidney Mccain,1
5575,Roy Blunt,Tom Coburn,1
5577,Roy Blunt,Michael B. Enzi,1
5578,Roy Blunt,John Barrasso,1
5579,Roy Blunt,John Cornyn,1
5581,Roy Blunt,David Vitter,1
5584,Roy Blunt,Kay Bailey Hutchison,1
5585,Roy Blunt,Mike Johanns,1
5587,Roy Blunt,Lindsey O. Graham,1
5591,Roy Blunt,Jon Llewellyn Kyl,1
5592,Roy Blunt,Rand Paul,1
5596,Roy Blunt,John R. Thune,1
5598,Roy Blunt,Rob Portman,1
5600,Roy Blunt,Michael D. Crapo,1
5604,Roy Blunt,Jerry Moran,1
5605,Roy Blunt,Mitch Mcconnell,1
5606,Roy Blunt,Lamar Alexander,1
5607,Roy Blunt,Roger F. Wicker,1
5609,Roy Blunt,Orrin Grant Hatch,1
5615,Roy Blunt,Richard Burr,1
5617,Roy Blunt,John Hoeven,1
5624,Roy Blunt,James W. Demint,1
5627,Roy Blunt,Charles Ernest Grassley,1
5629,Roy Blunt,E. Benjamin Nelson,1
5630,Roy Blunt,Jeff Sessions,1
5631,Roy Blunt,Daniel Ray Coats,1
5632,Roy Blunt,Richard Craig Shelby,1
5633,Roy Blunt,Bob Corker,1
5636,Roy Blunt,Kelly Ayotte,1
5639,Roy Blunt,Mark Steven Kirk,1
5640,Roy Blunt,Johnny Isakson,1
5641,Roy Blunt,Pat Roberts,1
5642,Roy Blunt,Pat Toomey,1
5645,Roy Blunt,Saxby Chambliss,1
5648,Roy Blunt,Richard Green Lugar,1
5649,Roy Blunt,Claire Mccaskill,1
5650,Roy Blunt,Mike Lee,1
5651,Roy Blunt,Ron Johnson,1
5652,Roy Blunt,Dean Heller,1
5653,Roy Blunt,Joe Manchin,1
5654,Roy Blunt,Thad Cochran,1
5655,Roy Blunt,James E. Risch,1
5658,Susan Margaret Collins,Jeanne Shaheen,1
5683,Susan Margaret Collins,Olympia J. Snowe,1
5687,Susan Margaret Collins,Joseph I. Lieberman,1
5705,Susan Margaret Collins,Jerry Moran,1
5737,Susan Margaret Collins,Kelly Ayotte,1
5740,Susan Margaret Collins,Mark Steven Kirk,1
5748,Susan Margaret Collins,Scott P. Brown,1
5860,Christopher A. Coons,Jeanne Shaheen,1
5868,Christopher A. Coons,Thomas R. Carper,1
5869,Christopher A. Coons,Patrick Joseph Leahy,1
5872,Christopher A. Coons,Frank R. Lautenberg,1
5879,Christopher A. Coons,Richard J. Durbin,1
5883,Christopher A. Coons,Mark Udall,1
5886,Christopher A. Coons,Benjamin L. Cardin,1
5889,Christopher A. Coons,Joseph I. Lieberman,1
5892,Christopher A. Coons,Mary Landrieu,1
5896,Christopher A. Coons,Deborah Ann Stabenow,1
5897,Christopher A. Coons,Kirsten E. Gillibrand,1
5900,Christopher A. Coons,Richard Blumenthal,1
5902,Christopher A. Coons,John F. Reed,1
5911,Christopher A. Coons,Barbara Boxer,1
5923,Christopher A. Coons,Sheldon Whitehouse,1
5925,Christopher A. Coons,Amy Klobuchar,1
5929,Christopher A. Coons,Michael F. Bennet,1
5937,Christopher A. Coons,Mark R. Warner,1
5938,Christopher A. Coons,Al Franken,1
5940,Christopher A. Coons,Barbara Ann Mikulski,1
5946,Christopher A. Coons,Jeff Merkley,1
5961,Tom Udall,Jeanne Shaheen,1
5964,Tom Udall,Jon Tester,1
5974,Tom Udall,Jesse Francis Bingaman,1
5975,Tom Udall,Bernard Sanders,1
5984,Tom Udall,Mark Udall,1
6006,Tom Udall,Maria Cantwell,1
6012,Tom Udall,Barbara Boxer,1
6023,Tom Udall,Kent Conrad,1
6024,Tom Udall,Sheldon Whitehouse,1
6027,Tom Udall,Daniel Kohikina Akaka,1
6030,Tom Udall,Michael F. Bennet,1
6032,Tom Udall,Tim Johnson,1
6039,Tom Udall,Al Franken,1
6047,Tom Udall,Jeff Merkley,1
6067,Richard Burr,John Boozman,1
6068,Richard Burr,Marco Rubio,1
6069,Richard Burr,Jim Inhofe,1
6078,Richard Burr,John Sidney Mccain,1
6080,Richard Burr,Tom Coburn,1
6082,Richard Burr,Michael B. Enzi,1
6083,Richard Burr,John Barrasso,1
6084,Richard Burr,John Cornyn,1
6086,Richard Burr,David Vitter,1
6089,Richard Burr,Kay Bailey Hutchison,1
6090,Richard Burr,Mike Johanns,1
6092,Richard Burr,Lindsey O. Graham,1
6096,Richard Burr,Jon Llewellyn Kyl,1
6097,Richard Burr,Rand Paul,1
6101,Richard Burr,John R. Thune,1
6103,Richard Burr,Rob Portman,1
6105,Richard Burr,Michael D. Crapo,1
6109,Richard Burr,Jerry Moran,1
6110,Richard Burr,Mitch Mcconnell,1
6111,Richard Burr,Lamar Alexander,1
6112,Richard Burr,Roger F. Wicker,1
6114,Richard Burr,Orrin Grant Hatch,1
6115,Richard Burr,Roy Blunt,1
6122,Richard Burr,John Hoeven,1
6129,Richard Burr,James W. Demint,1
6132,Richard Burr,Charles Ernest Grassley,1
6135,Richard Burr,Jeff Sessions,1
6136,Richard Burr,Daniel Ray Coats,1
6137,Richard Burr,Richard Craig Shelby,1
6138,Richard Burr,Bob Corker,1
6141,Richard Burr,Kelly Ayotte,1
6144,Richard Burr,Mark Steven Kirk,1
6145,Richard Burr,Johnny Isakson,1
6146,Richard Burr,Pat Roberts,1
6147,Richard Burr,Pat Toomey,1
6150,Richard Burr,Saxby Chambliss,1
6152,Richard Burr,Scott P. Brown,1
6153,Richard Burr,Richard Green Lugar,1
6155,Richard Burr,Mike Lee,1
6156,Richard Burr,Ron Johnson,1
6157,Richard Burr,Dean Heller,1
6159,Richard Burr,Thad Cochran,1
6160,Richard Burr,James E. Risch,1
6259,Jay Rockefeller,Joe Manchin,1
6269,John Hoeven,John Boozman,1
6270,John Hoeven,Marco Rubio,1
6271,John Hoeven,Jim Inhofe,1
6280,John Hoeven,John Sidney Mccain,1
6282,John Hoeven,Tom Coburn,1
6284,John Hoeven,Michael B. Enzi,1
6285,John Hoeven,John Barrasso,1
6286,John Hoeven,John Cornyn,1
6288,John Hoeven,David Vitter,1
6291,John Hoeven,Kay Bailey Hutchison,1
6292,John Hoeven,Mike Johanns,1
6294,John Hoeven,Lindsey O. Graham,1
6295,John Hoeven,Lisa Murkowski,1
6298,John Hoeven,Jon Llewellyn Kyl,1
6299,John Hoeven,Rand Paul,1
6303,John Hoeven,John R. Thune,1
6305,John Hoeven,Rob Portman,1
6307,John Hoeven,Michael D. Crapo,1
6311,John Hoeven,Jerry Moran,1
6312,John Hoeven,Mitch Mcconnell,1
6313,John Hoeven,Lamar Alexander,1
6314,John Hoeven,Roger F. Wicker,1
