,From,To,edge
6316,John Hoeven,Orrin Grant Hatch,1
6317,John Hoeven,Roy Blunt,1
6322,John Hoeven,Richard Burr,1
6326,John Hoeven,Kent Conrad,1
6331,John Hoeven,James W. Demint,1
6334,John Hoeven,Charles Ernest Grassley,1
6336,John Hoeven,E. Benjamin Nelson,1
6337,John Hoeven,Jeff Sessions,1
6338,John Hoeven,Daniel Ray Coats,1
6339,John Hoeven,Richard Craig Shelby,1
6340,John Hoeven,Bob Corker,1
6343,John Hoeven,Kelly Ayotte,1
6346,John Hoeven,Mark Steven Kirk,1
6347,John Hoeven,Johnny Isakson,1
6348,John Hoeven,Pat Roberts,1
6349,John Hoeven,Pat Toomey,1
6352,John Hoeven,Saxby Chambliss,1
6355,John Hoeven,Richard Green Lugar,1
6357,John Hoeven,Mike Lee,1
6358,John Hoeven,Ron Johnson,1
6359,John Hoeven,Dean Heller,1
6360,John Hoeven,Joe Manchin,1
6361,John Hoeven,Thad Cochran,1
6362,John Hoeven,James E. Risch,1
6407,Daniel Ken Inouye,John F. Reed,1
6431,Daniel Ken Inouye,Daniel Kohikina Akaka,1
6469,Kent Conrad,Jon Tester,1
6476,Kent Conrad,Max Sieben Baucus,1
6523,Kent Conrad,Tom Udall,1
6526,Kent Conrad,John Hoeven,1
6537,Kent Conrad,Tim Johnson,1
6538,Kent Conrad,E. Benjamin Nelson,1
6562,Kent Conrad,Joe Manchin,1
6567,Sheldon Whitehouse,Jeanne Shaheen,1
6568,Sheldon Whitehouse,Ron Wyden,1
6569,Sheldon Whitehouse,Charles E. Schumer,1
6571,Sheldon Whitehouse,Thomas Richard Harkin,1
6576,Sheldon Whitehouse,Patrick Joseph Leahy,1
6578,Sheldon Whitehouse,Dianne Feinstein,1
6579,Sheldon Whitehouse,Frank R. Lautenberg,1
6581,Sheldon Whitehouse,Bernard Sanders,1
6582,Sheldon Whitehouse,John Forbes Kerry,1
6584,Sheldon Whitehouse,Herbert H. Kohl,1
6586,Sheldon Whitehouse,Richard J. Durbin,1
6593,Sheldon Whitehouse,Benjamin L. Cardin,1
6596,Sheldon Whitehouse,Joseph I. Lieberman,1
6600,Sheldon Whitehouse,Robert Menendez,1
6603,Sheldon Whitehouse,Deborah Ann Stabenow,1
6604,Sheldon Whitehouse,Kirsten E. Gillibrand,1
6607,Sheldon Whitehouse,Richard Blumenthal,1
6609,Sheldon Whitehouse,John F. Reed,1
6611,Sheldon Whitehouse,Sherrod Brown,1
6612,Sheldon Whitehouse,Maria Cantwell,1
6613,Sheldon Whitehouse,Patty Murray,1
6618,Sheldon Whitehouse,Barbara Boxer,1
6623,Sheldon Whitehouse,Christopher A. Coons,1
6624,Sheldon Whitehouse,Tom Udall,1
6632,Sheldon Whitehouse,Amy Klobuchar,1
6636,Sheldon Whitehouse,Michael F. Bennet,1
6645,Sheldon Whitehouse,Al Franken,1
6647,Sheldon Whitehouse,Barbara Ann Mikulski,1
6653,Sheldon Whitehouse,Jeff Merkley,1
6704,Kay R. Hagan,Deborah Ann Stabenow,1
6737,Kay R. Hagan,Michael F. Bennet,1
6769,Amy Klobuchar,Jeanne Shaheen,1
6772,Amy Klobuchar,Jon Tester,1
6773,Amy Klobuchar,Thomas Richard Harkin,1
6778,Amy Klobuchar,Patrick Joseph Leahy,1
6786,Amy Klobuchar,Herbert H. Kohl,1
6805,Amy Klobuchar,Deborah Ann Stabenow,1
6809,Amy Klobuchar,Richard Blumenthal,1
6825,Amy Klobuchar,Christopher A. Coons,1
6832,Amy Klobuchar,Sheldon Whitehouse,1
6838,Amy Klobuchar,Michael F. Bennet,1
6840,Amy Klobuchar,Tim Johnson,1
6847,Amy Klobuchar,Al Franken,1
6849,Amy Klobuchar,Barbara Ann Mikulski,1
6861,Amy Klobuchar,Claire Mccaskill,1
6870,Daniel Kohikina Akaka,Jeanne Shaheen,1
6871,Daniel Kohikina Akaka,Ron Wyden,1
6879,Daniel Kohikina Akaka,Patrick Joseph Leahy,1
6882,Daniel Kohikina Akaka,Frank R. Lautenberg,1
6884,Daniel Kohikina Akaka,Bernard Sanders,1
6889,Daniel Kohikina Akaka,Richard J. Durbin,1
6896,Daniel Kohikina Akaka,Benjamin L. Cardin,1
6906,Daniel Kohikina Akaka,Deborah Ann Stabenow,1
6907,Daniel Kohikina Akaka,Kirsten E. Gillibrand,1
6910,Daniel Kohikina Akaka,Richard Blumenthal,1
6912,Daniel Kohikina Akaka,John F. Reed,1
6914,Daniel Kohikina Akaka,Sherrod Brown,1
6916,Daniel Kohikina Akaka,Patty Murray,1
6921,Daniel Kohikina Akaka,Barbara Boxer,1
6927,Daniel Kohikina Akaka,Tom Udall,1
6931,Daniel Kohikina Akaka,Daniel Ken Inouye,1
6938,Daniel Kohikina Akaka,Mark Begich,1
6939,Daniel Kohikina Akaka,Michael F. Bennet,1
6941,Daniel Kohikina Akaka,Tim Johnson,1
6948,Daniel Kohikina Akaka,Al Franken,1
6950,Daniel Kohikina Akaka,Barbara Ann Mikulski,1
6956,Daniel Kohikina Akaka,Jeff Merkley,1
6976,James W. Demint,John Boozman,1
6977,James W. Demint,Marco Rubio,1
6978,James W. Demint,Jim Inhofe,1
6987,James W. Demint,John Sidney Mccain,1
6989,James W. Demint,Tom Coburn,1
6991,James W. Demint,Michael B. Enzi,1
6992,James W. Demint,John Barrasso,1
6993,James W. Demint,John Cornyn,1
6995,James W. Demint,David Vitter,1
6998,James W. Demint,Kay Bailey Hutchison,1
6999,James W. Demint,Mike Johanns,1
7001,James W. Demint,Lindsey O. Graham,1
7005,James W. Demint,Jon Llewellyn Kyl,1
7006,James W. Demint,Rand Paul,1
7010,James W. Demint,John R. Thune,1
7014,James W. Demint,Michael D. Crapo,1
7018,James W. Demint,Jerry Moran,1
7019,James W. Demint,Mitch Mcconnell,1
7021,James W. Demint,Roger F. Wicker,1
7023,James W. Demint,Orrin Grant Hatch,1
7024,James W. Demint,Roy Blunt,1
7029,James W. Demint,Richard Burr,1
7031,James W. Demint,John Hoeven,1
7041,James W. Demint,Charles Ernest Grassley,1
7044,James W. Demint,Jeff Sessions,1
7045,James W. Demint,Daniel Ray Coats,1
7046,James W. Demint,Richard Craig Shelby,1
7047,James W. Demint,Bob Corker,1
7050,James W. Demint,Kelly Ayotte,1
7054,James W. Demint,Johnny Isakson,1
7055,James W. Demint,Pat Roberts,1
7056,James W. Demint,Pat Toomey,1
7059,James W. Demint,Saxby Chambliss,1
7064,James W. Demint,Mike Lee,1
7065,James W. Demint,Ron Johnson,1
7068,James W. Demint,Thad Cochran,1
7069,James W. Demint,James E. Risch,1
7072,Mark Begich,Jeanne Shaheen,1
7073,Mark Begich,Ron Wyden,1
7075,Mark Begich,Jon Tester,1
7086,Mark Begich,Bernard Sanders,1
7103,Mark Begich,Lisa Murkowski,1
7118,Mark Begich,Patty Murray,1
7123,Mark Begich,Barbara Boxer,1
7138,Mark Begich,Daniel Kohikina Akaka,1
7141,Mark Begich,Michael F. Bennet,1
7173,Michael F. Bennet,Jeanne Shaheen,1
7174,Michael F. Bennet,Ron Wyden,1
7176,Michael F. Bennet,Jon Tester,1
7185,Michael F. Bennet,Frank R. Lautenberg,1
7186,Michael F. Bennet,Jesse Francis Bingaman,1
7192,Michael F. Bennet,Richard J. Durbin,1
7196,Michael F. Bennet,Mark Udall,1
7199,Michael F. Bennet,Benjamin L. Cardin,1
7205,Michael F. Bennet,Mary Landrieu,1
7209,Michael F. Bennet,Deborah Ann Stabenow,1
7210,Michael F. Bennet,Kirsten E. Gillibrand,1
7213,Michael F. Bennet,Richard Blumenthal,1
7215,Michael F. Bennet,John F. Reed,1
7217,Michael F. Bennet,Sherrod Brown,1
7218,Michael F. Bennet,Maria Cantwell,1
7219,Michael F. Bennet,Patty Murray,1
7224,Michael F. Bennet,Barbara Boxer,1
7229,Michael F. Bennet,Christopher A. Coons,1
7230,Michael F. Bennet,Tom Udall,1
7236,Michael F. Bennet,Sheldon Whitehouse,1
7237,Michael F. Bennet,Kay R. Hagan,1
7238,Michael F. Bennet,Amy Klobuchar,1
7239,Michael F. Bennet,Daniel Kohikina Akaka,1
7241,Michael F. Bennet,Mark Begich,1
7245,Michael F. Bennet,E. Benjamin Nelson,1
7250,Michael F. Bennet,Mark R. Warner,1
7253,Michael F. Bennet,Barbara Ann Mikulski,1
7259,Michael F. Bennet,Jeff Merkley,1
7260,Michael F. Bennet,Clarence William Nelson,1
7279,Charles Ernest Grassley,John Boozman,1
7280,Charles Ernest Grassley,Marco Rubio,1
7281,Charles Ernest Grassley,Jim Inhofe,1
7290,Charles Ernest Grassley,John Sidney Mccain,1
7292,Charles Ernest Grassley,Tom Coburn,1
7294,Charles Ernest Grassley,Michael B. Enzi,1
7295,Charles Ernest Grassley,John Barrasso,1
7296,Charles Ernest Grassley,John Cornyn,1
7298,Charles Ernest Grassley,David Vitter,1
7301,Charles Ernest Grassley,Kay Bailey Hutchison,1
7302,Charles Ernest Grassley,Mike Johanns,1
7304,Charles Ernest Grassley,Lindsey O. Graham,1
7308,Charles Ernest Grassley,Jon Llewellyn Kyl,1
7309,Charles Ernest Grassley,Rand Paul,1
7313,Charles Ernest Grassley,John R. Thune,1
7315,Charles Ernest Grassley,Rob Portman,1
7317,Charles Ernest Grassley,Michael D. Crapo,1
7321,Charles Ernest Grassley,Jerry Moran,1
7322,Charles Ernest Grassley,Mitch Mcconnell,1
7323,Charles Ernest Grassley,Lamar Alexander,1
7324,Charles Ernest Grassley,Roger F. Wicker,1
7326,Charles Ernest Grassley,Orrin Grant Hatch,1
7327,Charles Ernest Grassley,Roy Blunt,1
7332,Charles Ernest Grassley,Richard Burr,1
7334,Charles Ernest Grassley,John Hoeven,1
7341,Charles Ernest Grassley,James W. Demint,1
7346,Charles Ernest Grassley,E. Benjamin Nelson,1
7347,Charles Ernest Grassley,Jeff Sessions,1
7348,Charles Ernest Grassley,Daniel Ray Coats,1
7349,Charles Ernest Grassley,Richard Craig Shelby,1
7350,Charles Ernest Grassley,Bob Corker,1
7353,Charles Ernest Grassley,Kelly Ayotte,1
7357,Charles Ernest Grassley,Johnny Isakson,1
7358,Charles Ernest Grassley,Pat Roberts,1
7359,Charles Ernest Grassley,Pat Toomey,1
7362,Charles Ernest Grassley,Saxby Chambliss,1
7365,Charles Ernest Grassley,Richard Green Lugar,1
7367,Charles Ernest Grassley,Mike Lee,1
7368,Charles Ernest Grassley,Ron Johnson,1
7369,Charles Ernest Grassley,Dean Heller,1
7371,Charles Ernest Grassley,Thad Cochran,1
7372,Charles Ernest Grassley,James E. Risch,1
7375,Tim Johnson,Jeanne Shaheen,1
7378,Tim Johnson,Jon Tester,1
7379,Tim Johnson,Thomas Richard Harkin,1
7385,Tim Johnson,Max Sieben Baucus,1
7389,Tim Johnson,Bernard Sanders,1
7392,Tim Johnson,Herbert H. Kohl,1
7411,Tim Johnson,Deborah Ann Stabenow,1
7417,Tim Johnson,John F. Reed,1
7419,Tim Johnson,Sherrod Brown,1
7432,Tim Johnson,Tom Udall,1
7437,Tim Johnson,Kent Conrad,1
7440,Tim Johnson,Amy Klobuchar,1
7441,Tim Johnson,Daniel Kohikina Akaka,1
7453,Tim Johnson,Al Franken,1
7455,Tim Johnson,Barbara Ann Mikulski,1
7481,E. Benjamin Nelson,John Boozman,1
7486,E. Benjamin Nelson,Max Sieben Baucus,1
7504,E. Benjamin Nelson,Mike Johanns,1
7508,E. Benjamin Nelson,Mary Landrieu,1
7523,E. Benjamin Nelson,Jerry Moran,1
7529,E. Benjamin Nelson,Roy Blunt,1
7536,E. Benjamin Nelson,John Hoeven,1
7538,E. Benjamin Nelson,Kent Conrad,1
7545,E. Benjamin Nelson,Michael F. Bennet,1
7546,E. Benjamin Nelson,Charles Ernest Grassley,1
7568,E. Benjamin Nelson,Claire Mccaskill,1
7572,E. Benjamin Nelson,Joe Manchin,1
7582,Jeff Sessions,John Boozman,1
7583,Jeff Sessions,Marco Rubio,1
7584,Jeff Sessions,Jim Inhofe,1
7593,Jeff Sessions,John Sidney Mccain,1
7595,Jeff Sessions,Tom Coburn,1
7597,Jeff Sessions,Michael B. Enzi,1
7598,Jeff Sessions,John Barrasso,1
7599,Jeff Sessions,John Cornyn,1
7601,Jeff Sessions,David Vitter,1
7604,Jeff Sessions,Kay Bailey Hutchison,1
7605,Jeff Sessions,Mike Johanns,1
7607,Jeff Sessions,Lindsey O. Graham,1
7611,Jeff Sessions,Jon Llewellyn Kyl,1
7612,Jeff Sessions,Rand Paul,1
7616,Jeff Sessions,John R. Thune,1
7618,Jeff Sessions,Rob Portman,1
7620,Jeff Sessions,Michael D. Crapo,1
7624,Jeff Sessions,Jerry Moran,1
7625,Jeff Sessions,Mitch Mcconnell,1
7626,Jeff Sessions,Lamar Alexander,1
7627,Jeff Sessions,Roger F. Wicker,1
7629,Jeff Sessions,Orrin Grant Hatch,1
7630,Jeff Sessions,Roy Blunt,1
7635,Jeff Sessions,Richard Burr,1
7637,Jeff Sessions,John Hoeven,1
7644,Jeff Sessions,James W. Demint,1
7647,Jeff Sessions,Charles Ernest Grassley,1
7651,Jeff Sessions,Daniel Ray Coats,1
7652,Jeff Sessions,Richard Craig Shelby,1
7653,Jeff Sessions,Bob Corker,1
7656,Jeff Sessions,Kelly Ayotte,1
7659,Jeff Sessions,Mark Steven Kirk,1
7660,Jeff Sessions,Johnny Isakson,1
7661,Jeff Sessions,Pat Roberts,1
7662,Jeff Sessions,Pat Toomey,1
7665,Jeff Sessions,Saxby Chambliss,1
7668,Jeff Sessions,Richard Green Lugar,1
7670,Jeff Sessions,Mike Lee,1
7671,Jeff Sessions,Ron Johnson,1
7672,Jeff Sessions,Dean Heller,1
7674,Jeff Sessions,Thad Cochran,1
7675,Jeff Sessions,James E. Risch,1
7683,Daniel Ray Coats,John Boozman,1
7684,Daniel Ray Coats,Marco Rubio,1
7685,Daniel Ray Coats,Jim Inhofe,1
7694,Daniel Ray Coats,John Sidney Mccain,1
7696,Daniel Ray Coats,Tom Coburn,1
7698,Daniel Ray Coats,Michael B. Enzi,1
7699,Daniel Ray Coats,John Barrasso,1
7700,Daniel Ray Coats,John Cornyn,1
7702,Daniel Ray Coats,David Vitter,1
7705,Daniel Ray Coats,Kay Bailey Hutchison,1
7706,Daniel Ray Coats,Mike Johanns,1
7708,Daniel Ray Coats,Lindsey O. Graham,1
7709,Daniel Ray Coats,Lisa Murkowski,1
7712,Daniel Ray Coats,Jon Llewellyn Kyl,1
7713,Daniel Ray Coats,Rand Paul,1
7717,Daniel Ray Coats,John R. Thune,1
7719,Daniel Ray Coats,Rob Portman,1
7721,Daniel Ray Coats,Michael D. Crapo,1
7725,Daniel Ray Coats,Jerry Moran,1
7726,Daniel Ray Coats,Mitch Mcconnell,1
7727,Daniel Ray Coats,Lamar Alexander,1
7728,Daniel Ray Coats,Roger F. Wicker,1
7730,Daniel Ray Coats,Orrin Grant Hatch,1
7731,Daniel Ray Coats,Roy Blunt,1
7736,Daniel Ray Coats,Richard Burr,1
7738,Daniel Ray Coats,John Hoeven,1
7745,Daniel Ray Coats,James W. Demint,1
7748,Daniel Ray Coats,Charles Ernest Grassley,1
7751,Daniel Ray Coats,Jeff Sessions,1
7753,Daniel Ray Coats,Richard Craig Shelby,1
7754,Daniel Ray Coats,Bob Corker,1
7757,Daniel Ray Coats,Kelly Ayotte,1
7760,Daniel Ray Coats,Mark Steven Kirk,1
7761,Daniel Ray Coats,Johnny Isakson,1
7762,Daniel Ray Coats,Pat Roberts,1
7763,Daniel Ray Coats,Pat Toomey,1
7766,Daniel Ray Coats,Saxby Chambliss,1
7769,Daniel Ray Coats,Richard Green Lugar,1
7771,Daniel Ray Coats,Mike Lee,1
7772,Daniel Ray Coats,Ron Johnson,1
7773,Daniel Ray Coats,Dean Heller,1
7774,Daniel Ray Coats,Joe Manchin,1
7775,Daniel Ray Coats,Thad Cochran,1
7776,Daniel Ray Coats,James E. Risch,1
7784,Richard Craig Shelby,John Boozman,1
7785,Richard Craig Shelby,Marco Rubio,1
7786,Richard Craig Shelby,Jim Inhofe,1
7795,Richard Craig Shelby,John Sidney Mccain,1
7797,Richard Craig Shelby,Tom Coburn,1
7799,Richard Craig Shelby,Michael B. Enzi,1
7800,Richard Craig Shelby,John Barrasso,1
7801,Richard Craig Shelby,John Cornyn,1
7803,Richard Craig Shelby,David Vitter,1
7806,Richard Craig Shelby,Kay Bailey Hutchison,1
7807,Richard Craig Shelby,Mike Johanns,1
7809,Richard Craig Shelby,Lindsey O. Graham,1
7813,Richard Craig Shelby,Jon Llewellyn Kyl,1
7814,Richard Craig Shelby,Rand Paul,1
7818,Richard Craig Shelby,John R. Thune,1
7820,Richard Craig Shelby,Rob Portman,1
7822,Richard Craig Shelby,Michael D. Crapo,1
7826,Richard Craig Shelby,Jerry Moran,1
7827,Richard Craig Shelby,Mitch Mcconnell,1
7828,Richard Craig Shelby,Lamar Alexander,1
7829,Richard Craig Shelby,Roger F. Wicker,1
7831,Richard Craig Shelby,Orrin Grant Hatch,1
7832,Richard Craig Shelby,Roy Blunt,1
7837,Richard Craig Shelby,Richard Burr,1
7839,Richard Craig Shelby,John Hoeven,1
7846,Richard Craig Shelby,James W. Demint,1
7849,Richard Craig Shelby,Charles Ernest Grassley,1
7852,Richard Craig Shelby,Jeff Sessions,1
7853,Richard Craig Shelby,Daniel Ray Coats,1
7855,Richard Craig Shelby,Bob Corker,1
7858,Richard Craig Shelby,Kelly Ayotte,1
7861,Richard Craig Shelby,Mark Steven Kirk,1
7862,Richard Craig Shelby,Johnny Isakson,1
7863,Richard Craig Shelby,Pat Roberts,1
7864,Richard Craig Shelby,Pat Toomey,1
7867,Richard Craig Shelby,Saxby Chambliss,1
7870,Richard Craig Shelby,Richard Green Lugar,1
7872,Richard Craig Shelby,Mike Lee,1
7873,Richard Craig Shelby,Ron Johnson,1
7876,Richard Craig Shelby,Thad Cochran,1
7877,Richard Craig Shelby,James E. Risch,1
7885,Bob Corker,John Boozman,1
7886,Bob Corker,Marco Rubio,1
7887,Bob Corker,Jim Inhofe,1
7896,Bob Corker,John Sidney Mccain,1
7898,Bob Corker,Tom Coburn,1
7900,Bob Corker,Michael B. Enzi,1
7901,Bob Corker,John Barrasso,1
7902,Bob Corker,John Cornyn,1
7904,Bob Corker,David Vitter,1
7907,Bob Corker,Kay Bailey Hutchison,1
7908,Bob Corker,Mike Johanns,1
7910,Bob Corker,Lindsey O. Graham,1
7914,Bob Corker,Jon Llewellyn Kyl,1
7915,Bob Corker,Rand Paul,1
7919,Bob Corker,John R. Thune,1
7921,Bob Corker,Rob Portman,1
7923,Bob Corker,Michael D. Crapo,1
7927,Bob Corker,Jerry Moran,1
7928,Bob Corker,Mitch Mcconnell,1
7929,Bob Corker,Lamar Alexander,1
7930,Bob Corker,Roger F. Wicker,1
7932,Bob Corker,Orrin Grant Hatch,1
7933,Bob Corker,Roy Blunt,1
7938,Bob Corker,Richard Burr,1
7940,Bob Corker,John Hoeven,1
7947,Bob Corker,James W. Demint,1
7950,Bob Corker,Charles Ernest Grassley,1
7953,Bob Corker,Jeff Sessions,1
7954,Bob Corker,Daniel Ray Coats,1
7955,Bob Corker,Richard Craig Shelby,1
7959,Bob Corker,Kelly Ayotte,1
7962,Bob Corker,Mark Steven Kirk,1
7963,Bob Corker,Johnny Isakson,1
7964,Bob Corker,Pat Roberts,1
7965,Bob Corker,Pat Toomey,1
7968,Bob Corker,Saxby Chambliss,1
7971,Bob Corker,Richard Green Lugar,1
7973,Bob Corker,Mike Lee,1
7974,Bob Corker,Ron Johnson,1
7976,Bob Corker,Joe Manchin,1
7977,Bob Corker,Thad Cochran,1
7978,Bob Corker,James E. Risch,1
7981,Mark R. Warner,Jeanne Shaheen,1
7989,Mark R. Warner,Thomas R. Carper,1
8004,Mark R. Warner,Mark Udall,1
8007,Mark R. Warner,Benjamin L. Cardin,1
8013,Mark R. Warner,Mary Landrieu,1
8037,Mark R. Warner,Christopher A. Coons,1
8050,Mark R. Warner,Michael F. Bennet,1
8061,Mark R. Warner,Barbara Ann Mikulski,1
8068,Mark R. Warner,Clarence William Nelson,1
8070,Mark R. Warner,"James H. ""Jim"" Webb",1
8073,Mark R. Warner,Claire Mccaskill,1
8077,Mark R. Warner,Joe Manchin,1
8082,Al Franken,Jeanne Shaheen,1
8083,Al Franken,Ron Wyden,1
8084,Al Franken,Charles E. Schumer,1
8086,Al Franken,Thomas Richard Harkin,1
8091,Al Franken,Patrick Joseph Leahy,1
8094,Al Franken,Frank R. Lautenberg,1
8096,Al Franken,Bernard Sanders,1
8101,Al Franken,Richard J. Durbin,1
8108,Al Franken,Benjamin L. Cardin,1
8118,Al Franken,Deborah Ann Stabenow,1
8119,Al Franken,Kirsten E. Gillibrand,1
8122,Al Franken,Richard Blumenthal,1
8124,Al Franken,John F. Reed,1
8126,Al Franken,Sherrod Brown,1
8128,Al Franken,Patty Murray,1
8133,Al Franken,Barbara Boxer,1
8138,Al Franken,Christopher A. Coons,1
8139,Al Franken,Tom Udall,1
8145,Al Franken,Sheldon Whitehouse,1
8147,Al Franken,Amy Klobuchar,1
8148,Al Franken,Daniel Kohikina Akaka,1
8153,Al Franken,Tim Johnson,1
8162,Al Franken,Barbara Ann Mikulski,1
8168,Al Franken,Jeff Merkley,1
8188,Kelly Ayotte,John Boozman,1
8189,Kelly Ayotte,Marco Rubio,1
8190,Kelly Ayotte,Jim Inhofe,1
8199,Kelly Ayotte,John Sidney Mccain,1
8201,Kelly Ayotte,Tom Coburn,1
8203,Kelly Ayotte,Michael B. Enzi,1
8204,Kelly Ayotte,John Barrasso,1
8205,Kelly Ayotte,John Cornyn,1
8207,Kelly Ayotte,David Vitter,1
8208,Kelly Ayotte,Olympia J. Snowe,1
8210,Kelly Ayotte,Kay Bailey Hutchison,1
8211,Kelly Ayotte,Mike Johanns,1
8213,Kelly Ayotte,Lindsey O. Graham,1
8214,Kelly Ayotte,Lisa Murkowski,1
8217,Kelly Ayotte,Jon Llewellyn Kyl,1
8218,Kelly Ayotte,Rand Paul,1
8222,Kelly Ayotte,John R. Thune,1
8224,Kelly Ayotte,Rob Portman,1
8226,Kelly Ayotte,Michael D. Crapo,1
8230,Kelly Ayotte,Jerry Moran,1
8231,Kelly Ayotte,Mitch Mcconnell,1
8232,Kelly Ayotte,Lamar Alexander,1
8233,Kelly Ayotte,Roger F. Wicker,1
8235,Kelly Ayotte,Orrin Grant Hatch,1
8236,Kelly Ayotte,Roy Blunt,1
8237,Kelly Ayotte,Susan Margaret Collins,1
8241,Kelly Ayotte,Richard Burr,1
8243,Kelly Ayotte,John Hoeven,1
8250,Kelly Ayotte,James W. Demint,1
8253,Kelly Ayotte,Charles Ernest Grassley,1
8256,Kelly Ayotte,Jeff Sessions,1
8257,Kelly Ayotte,Daniel Ray Coats,1
8258,Kelly Ayotte,Richard Craig Shelby,1
8259,Kelly Ayotte,Bob Corker,1
8265,Kelly Ayotte,Mark Steven Kirk,1
8266,Kelly Ayotte,Johnny Isakson,1
8267,Kelly Ayotte,Pat Roberts,1
8268,Kelly Ayotte,Pat Toomey,1
8271,Kelly Ayotte,Saxby Chambliss,1
8273,Kelly Ayotte,Scott P. Brown,1
8274,Kelly Ayotte,Richard Green Lugar,1
8276,Kelly Ayotte,Mike Lee,1
8277,Kelly Ayotte,Ron Johnson,1
8278,Kelly Ayotte,Dean Heller,1
8280,Kelly Ayotte,Thad Cochran,1
8281,Kelly Ayotte,James E. Risch,1
8284,Barbara Ann Mikulski,Jeanne Shaheen,1
8288,Barbara Ann Mikulski,Thomas Richard Harkin,1
8293,Barbara Ann Mikulski,Patrick Joseph Leahy,1
8295,Barbara Ann Mikulski,Dianne Feinstein,1
8296,Barbara Ann Mikulski,Frank R. Lautenberg,1
8298,Barbara Ann Mikulski,Bernard Sanders,1
8301,Barbara Ann Mikulski,Herbert H. Kohl,1
8303,Barbara Ann Mikulski,Richard J. Durbin,1
8307,Barbara Ann Mikulski,Mark Udall,1
8310,Barbara Ann Mikulski,Benjamin L. Cardin,1
8317,Barbara Ann Mikulski,Robert Menendez,1
8320,Barbara Ann Mikulski,Deborah Ann Stabenow,1
8321,Barbara Ann Mikulski,Kirsten E. Gillibrand,1
