,From,To,edge
8324,Barbara Ann Mikulski,Richard Blumenthal,1
8326,Barbara Ann Mikulski,John F. Reed,1
8328,Barbara Ann Mikulski,Sherrod Brown,1
8329,Barbara Ann Mikulski,Maria Cantwell,1
8330,Barbara Ann Mikulski,Patty Murray,1
8335,Barbara Ann Mikulski,Barbara Boxer,1
8340,Barbara Ann Mikulski,Christopher A. Coons,1
8347,Barbara Ann Mikulski,Sheldon Whitehouse,1
8349,Barbara Ann Mikulski,Amy Klobuchar,1
8350,Barbara Ann Mikulski,Daniel Kohikina Akaka,1
8353,Barbara Ann Mikulski,Michael F. Bennet,1
8355,Barbara Ann Mikulski,Tim Johnson,1
8361,Barbara Ann Mikulski,Mark R. Warner,1
8362,Barbara Ann Mikulski,Al Franken,1
8370,Barbara Ann Mikulski,Jeff Merkley,1
8371,Barbara Ann Mikulski,Clarence William Nelson,1
8404,Carl Milton Levin,Richard J. Durbin,1
8411,Carl Milton Levin,Benjamin L. Cardin,1
8421,Carl Milton Levin,Deborah Ann Stabenow,1
8427,Carl Milton Levin,John F. Reed,1
8491,Mark Steven Kirk,John Boozman,1
8492,Mark Steven Kirk,Marco Rubio,1
8493,Mark Steven Kirk,Jim Inhofe,1
8502,Mark Steven Kirk,John Sidney Mccain,1
8504,Mark Steven Kirk,Tom Coburn,1
8507,Mark Steven Kirk,John Barrasso,1
8508,Mark Steven Kirk,John Cornyn,1
8513,Mark Steven Kirk,Kay Bailey Hutchison,1
8514,Mark Steven Kirk,Mike Johanns,1
8516,Mark Steven Kirk,Lindsey O. Graham,1
8520,Mark Steven Kirk,Jon Llewellyn Kyl,1
8525,Mark Steven Kirk,John R. Thune,1
8527,Mark Steven Kirk,Rob Portman,1
8529,Mark Steven Kirk,Michael D. Crapo,1
8533,Mark Steven Kirk,Jerry Moran,1
8535,Mark Steven Kirk,Lamar Alexander,1
8536,Mark Steven Kirk,Roger F. Wicker,1
8539,Mark Steven Kirk,Roy Blunt,1
8540,Mark Steven Kirk,Susan Margaret Collins,1
8544,Mark Steven Kirk,Richard Burr,1
8546,Mark Steven Kirk,John Hoeven,1
8559,Mark Steven Kirk,Jeff Sessions,1
8560,Mark Steven Kirk,Daniel Ray Coats,1
8561,Mark Steven Kirk,Richard Craig Shelby,1
8562,Mark Steven Kirk,Bob Corker,1
8565,Mark Steven Kirk,Kelly Ayotte,1
8569,Mark Steven Kirk,Johnny Isakson,1
8570,Mark Steven Kirk,Pat Roberts,1
8571,Mark Steven Kirk,Pat Toomey,1
8574,Mark Steven Kirk,Saxby Chambliss,1
8576,Mark Steven Kirk,Scott P. Brown,1
8577,Mark Steven Kirk,Richard Green Lugar,1
8581,Mark Steven Kirk,Dean Heller,1
8584,Mark Steven Kirk,James E. Risch,1
8592,Johnny Isakson,John Boozman,1
8593,Johnny Isakson,Marco Rubio,1
8594,Johnny Isakson,Jim Inhofe,1
8603,Johnny Isakson,John Sidney Mccain,1
8605,Johnny Isakson,Tom Coburn,1
8607,Johnny Isakson,Michael B. Enzi,1
8608,Johnny Isakson,John Barrasso,1
8609,Johnny Isakson,John Cornyn,1
8611,Johnny Isakson,David Vitter,1
8614,Johnny Isakson,Kay Bailey Hutchison,1
8615,Johnny Isakson,Mike Johanns,1
8617,Johnny Isakson,Lindsey O. Graham,1
8621,Johnny Isakson,Jon Llewellyn Kyl,1
8622,Johnny Isakson,Rand Paul,1
8626,Johnny Isakson,John R. Thune,1
8628,Johnny Isakson,Rob Portman,1
8630,Johnny Isakson,Michael D. Crapo,1
8634,Johnny Isakson,Jerry Moran,1
8635,Johnny Isakson,Mitch Mcconnell,1
8636,Johnny Isakson,Lamar Alexander,1
8637,Johnny Isakson,Roger F. Wicker,1
8639,Johnny Isakson,Orrin Grant Hatch,1
8640,Johnny Isakson,Roy Blunt,1
8645,Johnny Isakson,Richard Burr,1
8647,Johnny Isakson,John Hoeven,1
8654,Johnny Isakson,James W. Demint,1
8657,Johnny Isakson,Charles Ernest Grassley,1
8660,Johnny Isakson,Jeff Sessions,1
8661,Johnny Isakson,Daniel Ray Coats,1
8662,Johnny Isakson,Richard Craig Shelby,1
8663,Johnny Isakson,Bob Corker,1
8666,Johnny Isakson,Kelly Ayotte,1
8669,Johnny Isakson,Mark Steven Kirk,1
8671,Johnny Isakson,Pat Roberts,1
8672,Johnny Isakson,Pat Toomey,1
8675,Johnny Isakson,Saxby Chambliss,1
8677,Johnny Isakson,Scott P. Brown,1
8678,Johnny Isakson,Richard Green Lugar,1
8680,Johnny Isakson,Mike Lee,1
8681,Johnny Isakson,Ron Johnson,1
8682,Johnny Isakson,Dean Heller,1
8684,Johnny Isakson,Thad Cochran,1
8685,Johnny Isakson,James E. Risch,1
8693,Pat Roberts,John Boozman,1
8694,Pat Roberts,Marco Rubio,1
8695,Pat Roberts,Jim Inhofe,1
8704,Pat Roberts,John Sidney Mccain,1
8706,Pat Roberts,Tom Coburn,1
8708,Pat Roberts,Michael B. Enzi,1
8709,Pat Roberts,John Barrasso,1
8710,Pat Roberts,John Cornyn,1
8712,Pat Roberts,David Vitter,1
8715,Pat Roberts,Kay Bailey Hutchison,1
8716,Pat Roberts,Mike Johanns,1
8718,Pat Roberts,Lindsey O. Graham,1
8722,Pat Roberts,Jon Llewellyn Kyl,1
8723,Pat Roberts,Rand Paul,1
8727,Pat Roberts,John R. Thune,1
8729,Pat Roberts,Rob Portman,1
8731,Pat Roberts,Michael D. Crapo,1
8735,Pat Roberts,Jerry Moran,1
8736,Pat Roberts,Mitch Mcconnell,1
8737,Pat Roberts,Lamar Alexander,1
8738,Pat Roberts,Roger F. Wicker,1
8740,Pat Roberts,Orrin Grant Hatch,1
8741,Pat Roberts,Roy Blunt,1
8746,Pat Roberts,Richard Burr,1
8748,Pat Roberts,John Hoeven,1
8755,Pat Roberts,James W. Demint,1
8758,Pat Roberts,Charles Ernest Grassley,1
8761,Pat Roberts,Jeff Sessions,1
8762,Pat Roberts,Daniel Ray Coats,1
8763,Pat Roberts,Richard Craig Shelby,1
8764,Pat Roberts,Bob Corker,1
8767,Pat Roberts,Kelly Ayotte,1
8770,Pat Roberts,Mark Steven Kirk,1
8771,Pat Roberts,Johnny Isakson,1
8773,Pat Roberts,Pat Toomey,1
8776,Pat Roberts,Saxby Chambliss,1
8779,Pat Roberts,Richard Green Lugar,1
8781,Pat Roberts,Mike Lee,1
8782,Pat Roberts,Ron Johnson,1
8783,Pat Roberts,Dean Heller,1
8785,Pat Roberts,Thad Cochran,1
8786,Pat Roberts,James E. Risch,1
8794,Pat Toomey,John Boozman,1
8795,Pat Toomey,Marco Rubio,1
8796,Pat Toomey,Jim Inhofe,1
8805,Pat Toomey,John Sidney Mccain,1
8807,Pat Toomey,Tom Coburn,1
8809,Pat Toomey,Michael B. Enzi,1
8810,Pat Toomey,John Barrasso,1
8811,Pat Toomey,John Cornyn,1
8813,Pat Toomey,David Vitter,1
8816,Pat Toomey,Kay Bailey Hutchison,1
8817,Pat Toomey,Mike Johanns,1
8819,Pat Toomey,Lindsey O. Graham,1
8823,Pat Toomey,Jon Llewellyn Kyl,1
8824,Pat Toomey,Rand Paul,1
8828,Pat Toomey,John R. Thune,1
8830,Pat Toomey,Rob Portman,1
8832,Pat Toomey,Michael D. Crapo,1
8836,Pat Toomey,Jerry Moran,1
8837,Pat Toomey,Mitch Mcconnell,1
8838,Pat Toomey,Lamar Alexander,1
8839,Pat Toomey,Roger F. Wicker,1
8841,Pat Toomey,Orrin Grant Hatch,1
8842,Pat Toomey,Roy Blunt,1
8847,Pat Toomey,Richard Burr,1
8849,Pat Toomey,John Hoeven,1
8856,Pat Toomey,James W. Demint,1
8859,Pat Toomey,Charles Ernest Grassley,1
8862,Pat Toomey,Jeff Sessions,1
8863,Pat Toomey,Daniel Ray Coats,1
8864,Pat Toomey,Richard Craig Shelby,1
8865,Pat Toomey,Bob Corker,1
8868,Pat Toomey,Kelly Ayotte,1
8871,Pat Toomey,Mark Steven Kirk,1
8872,Pat Toomey,Johnny Isakson,1
8873,Pat Toomey,Pat Roberts,1
8877,Pat Toomey,Saxby Chambliss,1
8880,Pat Toomey,Richard Green Lugar,1
8882,Pat Toomey,Mike Lee,1
8883,Pat Toomey,Ron Johnson,1
8884,Pat Toomey,Dean Heller,1
8886,Pat Toomey,Thad Cochran,1
8887,Pat Toomey,James E. Risch,1
8890,Jeff Merkley,Jeanne Shaheen,1
8891,Jeff Merkley,Ron Wyden,1
8894,Jeff Merkley,Thomas Richard Harkin,1
8899,Jeff Merkley,Patrick Joseph Leahy,1
8902,Jeff Merkley,Frank R. Lautenberg,1
8904,Jeff Merkley,Bernard Sanders,1
8909,Jeff Merkley,Richard J. Durbin,1
8913,Jeff Merkley,Mark Udall,1
8916,Jeff Merkley,Benjamin L. Cardin,1
8923,Jeff Merkley,Robert Menendez,1
8926,Jeff Merkley,Deborah Ann Stabenow,1
8927,Jeff Merkley,Kirsten E. Gillibrand,1
8930,Jeff Merkley,Richard Blumenthal,1
8932,Jeff Merkley,John F. Reed,1
8934,Jeff Merkley,Sherrod Brown,1
8935,Jeff Merkley,Maria Cantwell,1
8936,Jeff Merkley,Patty Murray,1
8941,Jeff Merkley,Barbara Boxer,1
8946,Jeff Merkley,Christopher A. Coons,1
8947,Jeff Merkley,Tom Udall,1
8953,Jeff Merkley,Sheldon Whitehouse,1
8956,Jeff Merkley,Daniel Kohikina Akaka,1
8959,Jeff Merkley,Michael F. Bennet,1
8968,Jeff Merkley,Al Franken,1
8970,Jeff Merkley,Barbara Ann Mikulski,1
8991,Clarence William Nelson,Jeanne Shaheen,1
8997,Clarence William Nelson,Marco Rubio,1
9003,Clarence William Nelson,Frank R. Lautenberg,1
9008,Clarence William Nelson,Herbert H. Kohl,1
9010,Clarence William Nelson,Richard J. Durbin,1
9014,Clarence William Nelson,Mark Udall,1
9017,Clarence William Nelson,Benjamin L. Cardin,1
9020,Clarence William Nelson,Joseph I. Lieberman,1
9024,Clarence William Nelson,Robert Menendez,1
9027,Clarence William Nelson,Deborah Ann Stabenow,1
9028,Clarence William Nelson,Kirsten E. Gillibrand,1
9029,Clarence William Nelson,Mark Lunsford Pryor,1
9042,Clarence William Nelson,Barbara Boxer,1
9060,Clarence William Nelson,Michael F. Bennet,1
9068,Clarence William Nelson,Mark R. Warner,1
9071,Clarence William Nelson,Barbara Ann Mikulski,1
9083,Clarence William Nelson,Claire Mccaskill,1
9087,Clarence William Nelson,Joe Manchin,1
9097,Saxby Chambliss,John Boozman,1
9098,Saxby Chambliss,Marco Rubio,1
9099,Saxby Chambliss,Jim Inhofe,1
9108,Saxby Chambliss,John Sidney Mccain,1
9110,Saxby Chambliss,Tom Coburn,1
9112,Saxby Chambliss,Michael B. Enzi,1
9113,Saxby Chambliss,John Barrasso,1
9114,Saxby Chambliss,John Cornyn,1
9116,Saxby Chambliss,David Vitter,1
9119,Saxby Chambliss,Kay Bailey Hutchison,1
9120,Saxby Chambliss,Mike Johanns,1
9122,Saxby Chambliss,Lindsey O. Graham,1
9123,Saxby Chambliss,Lisa Murkowski,1
9126,Saxby Chambliss,Jon Llewellyn Kyl,1
9127,Saxby Chambliss,Rand Paul,1
9131,Saxby Chambliss,John R. Thune,1
9133,Saxby Chambliss,Rob Portman,1
9135,Saxby Chambliss,Michael D. Crapo,1
9139,Saxby Chambliss,Jerry Moran,1
9140,Saxby Chambliss,Mitch Mcconnell,1
9141,Saxby Chambliss,Lamar Alexander,1
9142,Saxby Chambliss,Roger F. Wicker,1
9144,Saxby Chambliss,Orrin Grant Hatch,1
9145,Saxby Chambliss,Roy Blunt,1
9150,Saxby Chambliss,Richard Burr,1
9152,Saxby Chambliss,John Hoeven,1
9159,Saxby Chambliss,James W. Demint,1
9162,Saxby Chambliss,Charles Ernest Grassley,1
9165,Saxby Chambliss,Jeff Sessions,1
9166,Saxby Chambliss,Daniel Ray Coats,1
9167,Saxby Chambliss,Richard Craig Shelby,1
9168,Saxby Chambliss,Bob Corker,1
9171,Saxby Chambliss,Kelly Ayotte,1
9174,Saxby Chambliss,Mark Steven Kirk,1
9175,Saxby Chambliss,Johnny Isakson,1
9176,Saxby Chambliss,Pat Roberts,1
9177,Saxby Chambliss,Pat Toomey,1
9182,Saxby Chambliss,Scott P. Brown,1
9183,Saxby Chambliss,Richard Green Lugar,1
9185,Saxby Chambliss,Mike Lee,1
9186,Saxby Chambliss,Ron Johnson,1
9187,Saxby Chambliss,Dean Heller,1
9189,Saxby Chambliss,Thad Cochran,1
9190,Saxby Chambliss,James E. Risch,1
9270,"James H. ""Jim"" Webb",Mark R. Warner,1
9309,Scott P. Brown,John Forbes Kerry,1
9319,Scott P. Brown,Olympia J. Snowe,1
9323,Scott P. Brown,Joseph I. Lieberman,1
9348,Scott P. Brown,Susan Margaret Collins,1
9352,Scott P. Brown,Richard Burr,1
9373,Scott P. Brown,Kelly Ayotte,1
9376,Scott P. Brown,Mark Steven Kirk,1
9377,Scott P. Brown,Johnny Isakson,1
9382,Scott P. Brown,Saxby Chambliss,1
9400,Richard Green Lugar,John Boozman,1
9401,Richard Green Lugar,Marco Rubio,1
9402,Richard Green Lugar,Jim Inhofe,1
9411,Richard Green Lugar,John Sidney Mccain,1
9413,Richard Green Lugar,Tom Coburn,1
9415,Richard Green Lugar,Michael B. Enzi,1
9416,Richard Green Lugar,John Barrasso,1
9417,Richard Green Lugar,John Cornyn,1
9422,Richard Green Lugar,Kay Bailey Hutchison,1
9423,Richard Green Lugar,Mike Johanns,1
9425,Richard Green Lugar,Lindsey O. Graham,1
9429,Richard Green Lugar,Jon Llewellyn Kyl,1
9434,Richard Green Lugar,John R. Thune,1
9436,Richard Green Lugar,Rob Portman,1
9438,Richard Green Lugar,Michael D. Crapo,1
9442,Richard Green Lugar,Jerry Moran,1
9443,Richard Green Lugar,Mitch Mcconnell,1
9444,Richard Green Lugar,Lamar Alexander,1
9445,Richard Green Lugar,Roger F. Wicker,1
9447,Richard Green Lugar,Orrin Grant Hatch,1
9448,Richard Green Lugar,Roy Blunt,1
9453,Richard Green Lugar,Richard Burr,1
9455,Richard Green Lugar,John Hoeven,1
9465,Richard Green Lugar,Charles Ernest Grassley,1
9468,Richard Green Lugar,Jeff Sessions,1
9469,Richard Green Lugar,Daniel Ray Coats,1
9470,Richard Green Lugar,Richard Craig Shelby,1
9471,Richard Green Lugar,Bob Corker,1
9474,Richard Green Lugar,Kelly Ayotte,1
9477,Richard Green Lugar,Mark Steven Kirk,1
9478,Richard Green Lugar,Johnny Isakson,1
9479,Richard Green Lugar,Pat Roberts,1
9480,Richard Green Lugar,Pat Toomey,1
9483,Richard Green Lugar,Saxby Chambliss,1
9489,Richard Green Lugar,Ron Johnson,1
9490,Richard Green Lugar,Dean Heller,1
9492,Richard Green Lugar,Thad Cochran,1
9493,Richard Green Lugar,James E. Risch,1
9496,Claire Mccaskill,Jeanne Shaheen,1
9499,Claire Mccaskill,Jon Tester,1
9519,Claire Mccaskill,Mark Udall,1
9534,Claire Mccaskill,Mark Lunsford Pryor,1
9549,Claire Mccaskill,Roy Blunt,1
9561,Claire Mccaskill,Amy Klobuchar,1
9568,Claire Mccaskill,E. Benjamin Nelson,1
9573,Claire Mccaskill,Mark R. Warner,1
9583,Claire Mccaskill,Clarence William Nelson,1
9592,Claire Mccaskill,Joe Manchin,1
9602,Mike Lee,John Boozman,1
9603,Mike Lee,Marco Rubio,1
9604,Mike Lee,Jim Inhofe,1
9613,Mike Lee,John Sidney Mccain,1
9615,Mike Lee,Tom Coburn,1
9617,Mike Lee,Michael B. Enzi,1
9618,Mike Lee,John Barrasso,1
9619,Mike Lee,John Cornyn,1
9621,Mike Lee,David Vitter,1
9624,Mike Lee,Kay Bailey Hutchison,1
9625,Mike Lee,Mike Johanns,1
9627,Mike Lee,Lindsey O. Graham,1
9631,Mike Lee,Jon Llewellyn Kyl,1
9632,Mike Lee,Rand Paul,1
9636,Mike Lee,John R. Thune,1
9638,Mike Lee,Rob Portman,1
9640,Mike Lee,Michael D. Crapo,1
9644,Mike Lee,Jerry Moran,1
9645,Mike Lee,Mitch Mcconnell,1
9646,Mike Lee,Lamar Alexander,1
9647,Mike Lee,Roger F. Wicker,1
9649,Mike Lee,Orrin Grant Hatch,1
9650,Mike Lee,Roy Blunt,1
9655,Mike Lee,Richard Burr,1
9657,Mike Lee,John Hoeven,1
9664,Mike Lee,James W. Demint,1
9667,Mike Lee,Charles Ernest Grassley,1
9670,Mike Lee,Jeff Sessions,1
9671,Mike Lee,Daniel Ray Coats,1
9672,Mike Lee,Richard Craig Shelby,1
9673,Mike Lee,Bob Corker,1
9676,Mike Lee,Kelly Ayotte,1
9680,Mike Lee,Johnny Isakson,1
9681,Mike Lee,Pat Roberts,1
9682,Mike Lee,Pat Toomey,1
9685,Mike Lee,Saxby Chambliss,1
9691,Mike Lee,Ron Johnson,1
9692,Mike Lee,Dean Heller,1
9695,Mike Lee,James E. Risch,1
9703,Ron Johnson,John Boozman,1
9704,Ron Johnson,Marco Rubio,1
9705,Ron Johnson,Jim Inhofe,1
9714,Ron Johnson,John Sidney Mccain,1
9716,Ron Johnson,Tom Coburn,1
9718,Ron Johnson,Michael B. Enzi,1
9719,Ron Johnson,John Barrasso,1
9720,Ron Johnson,John Cornyn,1
9722,Ron Johnson,David Vitter,1
9725,Ron Johnson,Kay Bailey Hutchison,1
9726,Ron Johnson,Mike Johanns,1
9728,Ron Johnson,Lindsey O. Graham,1
9732,Ron Johnson,Jon Llewellyn Kyl,1
9733,Ron Johnson,Rand Paul,1
9737,Ron Johnson,John R. Thune,1
9739,Ron Johnson,Rob Portman,1
9741,Ron Johnson,Michael D. Crapo,1
9745,Ron Johnson,Jerry Moran,1
9746,Ron Johnson,Mitch Mcconnell,1
9747,Ron Johnson,Lamar Alexander,1
9748,Ron Johnson,Roger F. Wicker,1
9750,Ron Johnson,Orrin Grant Hatch,1
9751,Ron Johnson,Roy Blunt,1
9756,Ron Johnson,Richard Burr,1
9758,Ron Johnson,John Hoeven,1
9765,Ron Johnson,James W. Demint,1
9768,Ron Johnson,Charles Ernest Grassley,1
9771,Ron Johnson,Jeff Sessions,1
9772,Ron Johnson,Daniel Ray Coats,1
9773,Ron Johnson,Richard Craig Shelby,1
9774,Ron Johnson,Bob Corker,1
9777,Ron Johnson,Kelly Ayotte,1
9781,Ron Johnson,Johnny Isakson,1
9782,Ron Johnson,Pat Roberts,1
9783,Ron Johnson,Pat Toomey,1
9786,Ron Johnson,Saxby Chambliss,1
9789,Ron Johnson,Richard Green Lugar,1
9791,Ron Johnson,Mike Lee,1
9793,Ron Johnson,Dean Heller,1
9795,Ron Johnson,Thad Cochran,1
9796,Ron Johnson,James E. Risch,1
9804,Dean Heller,John Boozman,1
9805,Dean Heller,Marco Rubio,1
9806,Dean Heller,Jim Inhofe,1
9815,Dean Heller,John Sidney Mccain,1
9817,Dean Heller,Tom Coburn,1
9819,Dean Heller,Michael B. Enzi,1
9820,Dean Heller,John Barrasso,1
9821,Dean Heller,John Cornyn,1
9823,Dean Heller,David Vitter,1
9826,Dean Heller,Kay Bailey Hutchison,1
9827,Dean Heller,Mike Johanns,1
9829,Dean Heller,Lindsey O. Graham,1
9830,Dean Heller,Lisa Murkowski,1
9833,Dean Heller,Jon Llewellyn Kyl,1
9838,Dean Heller,John R. Thune,1
9840,Dean Heller,Rob Portman,1
9842,Dean Heller,Michael D. Crapo,1
9846,Dean Heller,Jerry Moran,1
9849,Dean Heller,Roger F. Wicker,1
9851,Dean Heller,Orrin Grant Hatch,1
9852,Dean Heller,Roy Blunt,1
9857,Dean Heller,Richard Burr,1
9859,Dean Heller,John Hoeven,1
9869,Dean Heller,Charles Ernest Grassley,1
9872,Dean Heller,Jeff Sessions,1
9873,Dean Heller,Daniel Ray Coats,1
9878,Dean Heller,Kelly Ayotte,1
9881,Dean Heller,Mark Steven Kirk,1
9882,Dean Heller,Johnny Isakson,1
9883,Dean Heller,Pat Roberts,1
9884,Dean Heller,Pat Toomey,1
9887,Dean Heller,Saxby Chambliss,1
9890,Dean Heller,Richard Green Lugar,1
9892,Dean Heller,Mike Lee,1
9893,Dean Heller,Ron Johnson,1
9896,Dean Heller,Thad Cochran,1
9897,Dean Heller,James E. Risch,1
9905,Joe Manchin,John Boozman,1
9938,Joe Manchin,Mark Lunsford Pryor,1
9941,Joe Manchin,Rob Portman,1
9953,Joe Manchin,Roy Blunt,1
9959,Joe Manchin,Jay Rockefeller,1
9960,Joe Manchin,John Hoeven,1
9962,Joe Manchin,Kent Conrad,1
9972,Joe Manchin,E. Benjamin Nelson,1
9974,Joe Manchin,Daniel Ray Coats,1
9976,Joe Manchin,Bob Corker,1
9977,Joe Manchin,Mark R. Warner,1
9987,Joe Manchin,Clarence William Nelson,1
9992,Joe Manchin,Claire Mccaskill,1
10006,Thad Cochran,John Boozman,1
10007,Thad Cochran,Marco Rubio,1
10008,Thad Cochran,Jim Inhofe,1
10017,Thad Cochran,John Sidney Mccain,1
10019,Thad Cochran,Tom Coburn,1
10021,Thad Cochran,Michael B. Enzi,1
10022,Thad Cochran,John Barrasso,1
10023,Thad Cochran,John Cornyn,1
10025,Thad Cochran,David Vitter,1
10028,Thad Cochran,Kay Bailey Hutchison,1
10029,Thad Cochran,Mike Johanns,1
10031,Thad Cochran,Lindsey O. Graham,1
10035,Thad Cochran,Jon Llewellyn Kyl,1
10040,Thad Cochran,John R. Thune,1
10042,Thad Cochran,Rob Portman,1
10044,Thad Cochran,Michael D. Crapo,1
10048,Thad Cochran,Jerry Moran,1
10049,Thad Cochran,Mitch Mcconnell,1
10050,Thad Cochran,Lamar Alexander,1
10051,Thad Cochran,Roger F. Wicker,1
10053,Thad Cochran,Orrin Grant Hatch,1
10054,Thad Cochran,Roy Blunt,1
10059,Thad Cochran,Richard Burr,1
10061,Thad Cochran,John Hoeven,1
10068,Thad Cochran,James W. Demint,1
10071,Thad Cochran,Charles Ernest Grassley,1
10074,Thad Cochran,Jeff Sessions,1
10075,Thad Cochran,Daniel Ray Coats,1
10076,Thad Cochran,Richard Craig Shelby,1
10077,Thad Cochran,Bob Corker,1
10080,Thad Cochran,Kelly Ayotte,1
10084,Thad Cochran,Johnny Isakson,1
10085,Thad Cochran,Pat Roberts,1
10086,Thad Cochran,Pat Toomey,1
10089,Thad Cochran,Saxby Chambliss,1
10092,Thad Cochran,Richard Green Lugar,1
10095,Thad Cochran,Ron Johnson,1
10096,Thad Cochran,Dean Heller,1
10099,Thad Cochran,James E. Risch,1
10107,James E. Risch,John Boozman,1
10108,James E. Risch,Marco Rubio,1
10109,James E. Risch,Jim Inhofe,1
10118,James E. Risch,John Sidney Mccain,1
10120,James E. Risch,Tom Coburn,1
10122,James E. Risch,Michael B. Enzi,1
10123,James E. Risch,John Barrasso,1
10124,James E. Risch,John Cornyn,1
10126,James E. Risch,David Vitter,1
10129,James E. Risch,Kay Bailey Hutchison,1
10130,James E. Risch,Mike Johanns,1
10132,James E. Risch,Lindsey O. Graham,1
10133,James E. Risch,Lisa Murkowski,1
10136,James E. Risch,Jon Llewellyn Kyl,1
10137,James E. Risch,Rand Paul,1
10141,James E. Risch,John R. Thune,1
10143,James E. Risch,Rob Portman,1
10145,James E. Risch,Michael D. Crapo,1
10149,James E. Risch,Jerry Moran,1
10150,James E. Risch,Mitch Mcconnell,1
10151,James E. Risch,Lamar Alexander,1
10152,James E. Risch,Roger F. Wicker,1
10154,James E. Risch,Orrin Grant Hatch,1
10155,James E. Risch,Roy Blunt,1
10160,James E. Risch,Richard Burr,1
10162,James E. Risch,John Hoeven,1
10169,James E. Risch,James W. Demint,1
10172,James E. Risch,Charles Ernest Grassley,1
10175,James E. Risch,Jeff Sessions,1
10176,James E. Risch,Daniel Ray Coats,1
10177,James E. Risch,Richard Craig Shelby,1
10178,James E. Risch,Bob Corker,1
10181,James E. Risch,Kelly Ayotte,1
10184,James E. Risch,Mark Steven Kirk,1
10185,James E. Risch,Johnny Isakson,1
10186,James E. Risch,Pat Roberts,1
10187,James E. Risch,Pat Toomey,1
10190,James E. Risch,Saxby Chambliss,1
10193,James E. Risch,Richard Green Lugar,1
10195,James E. Risch,Mike Lee,1
10196,James E. Risch,Ron Johnson,1
10197,James E. Risch,Dean Heller,1
10199,James E. Risch,Thad Cochran,1
